イベント名,UID,データ更新日時,イベント名（英語）,開始日時,終了日時,場所,場所（英語）,geo,説明文,説明文（英語）,URL,参加者
にじホロ交流戦2025,587c2d54-bd95-44eb-9df8-f575c5b455db, 2025/03/15 17:31:55,Niji Holo Interleague Match 2025,2025/05/24 12:00, 2025/05/25 12:00,エスコンフィールドHOKKAIDO,ES CON FIELD HOKKAIDO,"42.990155,141.549647","特設サイト
https://www.nijiholo-koryusen.jp

公式X
https://x.com/nijiholo_koryu
","Special Site
https://www.nijiholo-koryusen.jp

X Account
https://x.com/nijiholo_koryu",https://www.nijiholo-koryusen.jp,"笹木咲, 星川サラ, リゼ・ヘルエスタ"
2時だとか 1st ワンマンライブ 本公演,7c2dad4f-2601-4a51-a99b-02e94356af7d, 2025/03/09 22:04:44,NIJI-DATOKA 1st ONE-MAN LIVE,2025/06/04 18:00, 2025/06/04 20:00,豊洲PIT,Toyosu PIT,"35.649603,139.788379","特設サイト
https://www.nijisanji.jp/events/2jidatoka_1st/

グッズページ
https://shop.nijisanji.jp/TAG_595
","Special Site
https://www.nijisanji.jp/events/2jidatoka_1st/

Merch page
https://shop.nijisanji.jp/TAG_595
",https://www.nijisanji.jp/events/2jidatoka_1st/,"渡会雲雀, 不破湊, イブラヒム, ローレン・イロアス"
2時だとか 1st ワンマンライブ Re-live公演,7d0c848c-8d5a-41a7-b396-a46afa366a90, 2025/03/09 22:04:45,NIJI-DATOKA 1st ONE-MAN LIVE Re-live,2025/06/06 18:00, 2025/06/06 20:00,豊洲PIT,Toyosu PIT,"35.649603,139.788379","特設サイト
https://www.nijisanji.jp/events/2jidatoka_1st/

グッズページ
https://shop.nijisanji.jp/TAG_595
","Special Site
https://www.nijisanji.jp/events/2jidatoka_1st/

Merch page
https://shop.nijisanji.jp/TAG_595
",https://www.nijisanji.jp/events/2jidatoka_1st/,"渡会雲雀, 不破湊, イブラヒム, ローレン・イロアス"
2時だとか 1st ワンマンライブ Re-live公演,dbae8dae-121e-4e94-9920-90e7e007dea8, 2025/03/09 22:04:46,NIJI-DATOKA 1st ONE-MAN LIVE Re-live,2025/06/07 12:00, 2025/06/07 14:00,豊洲PIT,Toyosu PIT,"35.649603,139.788379","特設サイト
https://www.nijisanji.jp/events/2jidatoka_1st/

グッズページ
https://shop.nijisanji.jp/TAG_595
","Special Site
https://www.nijisanji.jp/events/2jidatoka_1st/

Merch page
https://shop.nijisanji.jp/TAG_595
",https://www.nijisanji.jp/events/2jidatoka_1st/,"渡会雲雀, 不破湊, イブラヒム, ローレン・イロアス"
2時だとか 1st ワンマンライブ Re-live公演,8eda56d4-7d00-47be-aed8-a3ee8f284d55, 2025/03/09 22:04:46,NIJI-DATOKA 1st ONE-MAN LIVE Re-live,2025/06/07 18:00, 2025/06/07 20:00,豊洲PIT,Toyosu PIT,"35.649603,139.788379","特設サイト
https://www.nijisanji.jp/events/2jidatoka_1st/

グッズページ
https://shop.nijisanji.jp/TAG_595
","Special Site
https://www.nijisanji.jp/events/2jidatoka_1st/

Merch page
https://shop.nijisanji.jp/TAG_595
",https://www.nijisanji.jp/events/2jidatoka_1st/,"渡会雲雀, 不破湊, イブラヒム, ローレン・イロアス"
2時だとか 1st ワンマンライブ Re-live公演,d2da94c5-ebfd-4198-ae4e-bfeb9baade40, 2025/03/09 22:04:49,NIJI-DATOKA 1st ONE-MAN LIVE Re-live,2025/06/08 12:00, 2025/06/08 14:00,豊洲PIT,Toyosu PIT,"35.649603,139.788379","特設サイト
https://www.nijisanji.jp/events/2jidatoka_1st/

グッズページ
https://shop.nijisanji.jp/TAG_595
","Special Site
https://www.nijisanji.jp/events/2jidatoka_1st/

Merch page
https://shop.nijisanji.jp/TAG_595
",https://www.nijisanji.jp/events/2jidatoka_1st/,"渡会雲雀, 不破湊, イブラヒム, ローレン・イロアス"
2時だとか 1st ワンマンライブ Re-live公演,30136501-9a2a-4911-9ce4-0a66942931d4, 2025/03/09 22:04:48,NIJI-DATOKA 1st ONE-MAN LIVE Re-live,2025/06/08 18:00, 2025/06/08 20:00,豊洲PIT,Toyosu PIT,"35.649603,139.788379","特設サイト
https://www.nijisanji.jp/events/2jidatoka_1st/

グッズページ
https://shop.nijisanji.jp/TAG_595
","Special Site
https://www.nijisanji.jp/events/2jidatoka_1st/

Merch page
https://shop.nijisanji.jp/TAG_595
",https://www.nijisanji.jp/events/2jidatoka_1st/,"渡会雲雀, 不破湊, イブラヒム, ローレン・イロアス"
"にじさんじ WORLD TOUR 2025
Singin’ in the Rainbow！ 名古屋公演",727b81ad-7a6e-4f09-9f29-459af03f593d, 2025/03/06 12:59:46,Nijisanji WORLD TOUR 2025 Singin' in the Rainbow! Nagoya,2025/06/22 18:00, 2025/06/22 20:00,愛知県芸術劇場,Aichi Prefectural Art Theater,"35.170818,136.911154","特設サイト
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
","Special Site
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
",https://www.nijisanji.jp/events/nijisanji_worldtour2025/,"緑仙, 葉加瀬冬雪, 長尾景, 先斗寧, 渡会雲雀, 小清水透"
ROF-MAO 2nd LIVE - Limitless,d6142773-050f-4c99-86c6-fb9f8cfcc9ce, 2025/03/09 21:40:36,ROF-MAO 2nd LIVE - Limitless,2025/07/20 18:00, 2025/07/20 20:00,Kアリーナ横浜,K-Arena Yokohama,"35.464567,139.630609","特設サイト
https://www.nijisanji.jp/events/rof-mao_2ndlive/
","Special Site
https://www.nijisanji.jp/events/rof-mao_2ndlive/
",https://www.nijisanji.jp/events/rof-mao_2ndlive/,"加賀美ハヤト, 剣持刀也, 不破湊, 甲斐田晴"
"にじさんじ WORLD TOUR 2025
Singin’ in the Rainbow！ 横浜公演",40275588-0052-4ba0-a2f2-a11cce6671e8, 2025/03/06 12:59:54,Nijisanji WORLD TOUR 2025 Singin' in the Rainbow! Yokohama,2025/07/21 18:00, 2025/07/21 20:00,Kアリーナ横浜,K-Arena Yokohama,"35.464567,139.630609","特設サイト
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
","Special Site
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
",https://www.nijisanji.jp/events/nijisanji_worldtour2025/,"える, 叶, ドーラ, 花畑チャイカ, 社築, 本間ひまわり, 葛葉"
"にじさんじ WORLD TOUR 2025
Singin’ in the Rainbow！ 神戸公演",052fed1f-a1ca-49dd-b65f-0b626d1f77f0, 2025/03/06 13:00:05,Nijisanji WORLD TOUR 2025 Singin' in the Rainbow! Kobe,2025/08/30 18:00, 2025/08/30 20:00,神戸国際会館,Kobe International House,"34.692295,135.195742","特設サイト
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
","Special Site
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
",https://www.nijisanji.jp/events/nijisanji_worldtour2025/,"樋口楓, 竜胆尊, レヴィ・エリファ, シェリン・バーガンディ, 甲斐田晴, 伊波ライ"
"にじさんじ WORLD TOUR 2025
Singin’ in the Rainbow！ 福岡公演",72460880-d374-4b14-a7fd-cb391d793a0b, 2025/03/06 13:00:15,Nijisanji WORLD TOUR 2025 Singin' in the Rainbow! Fukuoka,2025/09/13 18:00, 2025/09/13 20:00,福岡サンパレス ホテル＆ホール,Fukuoka Sunpalace Hotel & Hall,"33.603405,130.402999","特設サイト
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
","Special Site
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
",https://www.nijisanji.jp/events/nijisanji_worldtour2025/,"鷹宮リオン, 夢追翔, 星川サラ, 不破湊, オリバー・エバンス, 倉持めると"
"にじさんじ WORLD TOUR 2025
Singin’ in the Rainbow！ 広島公演",60681f23-b184-4de9-84c2-2dedc25147e0, 2025/03/06 13:00:23,Nijisanji WORLD TOUR 2025 Singin' in the Rainbow! Hiroshima,2025/10/18 18:00, 2025/10/18 20:00,広島文化学園HBGホール,Hiroshima Bunka Gakuen HGB Hall,"34.388465,132.448613","特設サイト
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
","Special Site
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
",https://www.nijisanji.jp/events/nijisanji_worldtour2025/,"ジョー・力一, 周央サンゴ, 壱百満天原サロメ, セラフ・ダズルガーデン, 星導ショウ, 栞葉るり"
"にじさんじ WORLD TOUR 2025
Singin’ in the Rainbow！ 東京公演",6bb02f12-eb1a-41dd-a92a-c5f2d33e7b43, 2025/03/06 13:00:32,Nijisanji WORLD TOUR 2025 Singin' in the Rainbow! Tokyo,2026/01/18 18:00, 2026/01/18 20:00,TOYOTA ARENA TOKYO,TOYOTA ARENA TOKYO,"35.626033,139.783139","特設サイト
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
","Special Site
https://www.nijisanji.jp/events/nijisanji_worldtour2025/
",https://www.nijisanji.jp/events/nijisanji_worldtour2025/,"月ノ美兎, 家長むぎ, 剣持刀也, 伏見ガク, 夕陽リリ, 笹木咲, 椎名唯華"
